province,district,jurisdiction,stationName,centerName,stationAddress,latitude,longitude
서울특별시,강남구,강남소방서,강남소방서,개포119안전센터,서울특별시 강남구 논현로 10길 19 (개포동),,
서울특별시,강동구,강동소방서,강동소방서,강일119안전센터,서울특별시 강동구 고덕로98길 22 (상일동),,
서울특별시,강북구,강북소방서,강북소방서,미아119안전센터,서울특별시 강북구 도봉로 125 (미아동),,
서울특별시,강서구,강서소방서,강서소방서,개화119안전센터,서울특별시 강서구 개화동로19길 8 (개화동),,
서울특별시,관악구,관악소방서,관악소방서,관악119안전센터,서울특별시 관악구 관악로 97 (봉천동),,
서울특별시,광진구,광진소방서,광진소방서,구의119안전센터,서울특별시 광진구 광나루로 480 (구의동),,
서울특별시,구로구,구로소방서,구로소방서,고일119안전센터,서울특별시 구로구 경인로 408 (고척동),,
서울특별시,금천구,금천소방서,금천소방서,금천119안전센터,서울특별시 금천구 시흥대로 342(독산동),,
서울특별시,노원구,노원소방서,노원소방서,공릉119안전센터,서울특별시 노원구 화랑로 482 (공릉동),,
서울특별시,도봉구,도봉소방서,도봉소방서,도봉119안전센터,서울특별시 도봉구 노해로 152 (도봉동),,
서울특별시,동대문구,동대문소방서,동대문소방서,용두119안전센터,서울특별시 동대문구 왕산로 76 (용두동),,
서울특별시,동작구,동작소방서,동작소방서,노량진119안전센터,서울특별시 동작구 노량진로 187 (노량진동),,
서울특별시,마포구,마포소방서,마포소방서,공덕119안전센터,서울특별시 마포구 만리재옛길 82 (공덕동),,
서울특별시,서대문구,서대문소방서,서대문소방서,북가좌119안전센터,서울특별시 서대문구 증가로 242 (북가좌동),,
서울특별시,서초구,서초소방서,서초소방서,반포119안전센터,서울특별시 서초구 사평대로 67 (반포동),,
서울특별시,성동구,성동소방서,성동소방서,금호119안전센터,서울특별시 성동구 난계로 19 (금호동1가),,
서울특별시,성북구,성북소방서,성북소방서,길음119안전센터,서울특별시 성북구 정릉로 321 (길음동),,
서울특별시,송파구,송파소방서,송파소방서,가락119안전센터,서울특별시 송파구 양재대로 932 (가락동),,
서울특별시,양천구,양천소방서,양천소방서,목동119안전센터,서울특별시 양천구 안양천로 1139 (목동),,
서울특별시,영등포구,영등포소방서,영등포소방서,당산119안전센터,서울특별시 영등포구 양평로 70-1 (당산동6가),,
서울특별시,용산구,용산소방서,용산소방서,서빙고119안전센터,서울특별시 용산구 서빙고로67길 7 (서빙고동),,
서울특별시,은평구,은평소방서,은평소방서,녹번119안전센터,서울특별시 은평구 은평로 245 (녹번동),,
서울특별시,종로구,종로소방서,종로소방서,세종로119안전센터,서울특별시 종로구 율곡로 78(운니동),,
서울특별시,중랑구,중랑소방서,중랑소방서,망우119안전센터,서울특별시 중랑구 용마산로 524 (망우동),,
서울특별시,중구,중부소방서,중부소방서,무학119안전센터,서울특별시 중구 퇴계로 394(무학동),,
부산광역시,강서구,강서소방서,강서소방서,강동119안전센터,부산광역시 강서구 제도로 696(강동동),,
부산광역시,금정구,금정소방서,금정소방서,남산119안전센터,부산광역시 금정구 두실로 46(남산동),,
부산광역시,기장군,기장소방서,기장소방서,일광119안전센터,부산광역시 기장군 일광읍 해빛5로 15,,
부산광역시,남구,남부소방서,남부소방서,감만119안전센터,부산광역시 남구 우암로 81(감만동),,
부산광역시,수영구,남부소방서,남부소방서,광안119안전센터,부산광역시 수영구 광일로 64(광안동),,
부산광역시,동래구,동래소방서,동래소방서,사직119안전센터,부산광역시 동래구 체육공원로 74(사직동),,
부산광역시,연제구,동래소방서,동래소방서,연산119안전센터,부산광역시 연제구 고분로 216(연산동),,
부산광역시,부산진구,부산진소방서,부산진소방서,가야119안전센터,부산광역시 부산진구 가야대로 627(가야동),,
부산광역시,동구,부산진소방서,부산진소방서,범일119안전센터,부산광역시 동구 범일로 115(범일동),,
부산광역시,북구,북부소방서,북부소방서,구포119안전센터,부산광역시 북구 만덕대로 31(덕천동),,
부산광역시,사상구,사상소방서,사상소방서,감전119안전센터,부산광역시 사상구 가야대로 41(감전동),,
부산광역시,사하구,사하소방서,사하소방서,감천119안전센터,부산광역시 사하구 원양로 405(감천동),,
부산광역시,서구,중부소방서,중부소방서,부민119안전센터,부산광역시 서구 임시수도기념로 21-4(부민동3가),,
부산광역시,중구,중부소방서,중부소방서,중앙119안전센터,부산광역시 중구 중앙대로 110(중앙동4가),,
부산광역시,영도구,항만소방서,항만소방서,동삼119안전센터,부산광역시 영도구 해양로 297(동삼동),,
부산광역시,해운대구,해운대소방서,해운대소방서,반송119안전센터,부산광역시 해운대구 아랫반송로 10(반송동),,
대구광역시,군위군,강북소방서,강북소방서,군위119안전센터,대구광역시 군위군 군위읍 군위공단길 65,,
대구광역시,달서구,달서소방서,달서소방서,도원119안전센터,대구광역시 달서구 도원로 8,,
대구광역시,달성군,달성소방서,달성소방서,구지119안전센터,대구광역시 달성군 구지면 달성2차로 111,,
대구광역시,동구,동부소방서,동부소방서,공산119안전센터,대구광역시 동구 팔공산로 1579,,
대구광역시,북구,북부소방서,북부소방서,노원119안전센터,대구광역시 북구 노원로 42,,
대구광역시,서구,서부소방서,서부소방서,내당119안전센터,대구광역시 서구 서대구로3길 16,,
대구광역시,수성구,수성소방서,수성소방서,고산119안전센터,대구광역시 수성구 고산로 105,,
대구광역시,중구,중부소방서,중부소방서,남산119안전센터,대구광역시 중구 달구벌대로 1926,,
대구광역시,남구,중부소방서,중부소방서,명덕119안전센터,대구광역시 남구 명덕로34길 22,,
인천광역시,강화군,강화소방서,강화소방서,강화119안전센터,인천광역시 강화군 강화읍 남문로23번길 11,,
인천광역시,계양구,계양소방서,계양소방서,계산119안전센터,인천광역시 계양구 주부토로557,,
인천광역시,연수구,공단소방서,공단소방서,동춘119안전센터,인천광역시 연수구 앵고개로 241,,
인천광역시,남동구,남동소방서,남동소방서,간석119안전센터,인천광역시 남동구 경인로 621,,
인천광역시,미추홀구,미추홀소방서,미추홀소방서,관교119안전센터,인천광역시 미추홀구 인하로 450,,
인천광역시,부평구,부평소방서,부평소방서,갈산119안전센터,인천광역시 부평구 부평대로 324,,
인천광역시,서구,서부소방서,서부소방서,가좌119안전센터,인천광역시 서구 백범로678번길 17,,
인천광역시,옹진군,송도소방서,송도소방서,영흥119안전센터,인천광역시 옹진군 영흥로 283-32,,
인천광역시,동구,중부소방서,중부소방서,만석119안전센터,인천광역시 동구 제물량로 396,,
인천광역시,중구,중부소방서,중부소방서,연안119안전센터,인천광역시 중구 축항대로118번길 108,,
광주광역시,광산구,광산소방서,광산소방서,비아119안전센터,광주광역시 광산구 비아로12번길 10(비아동),,
광주광역시,남구,남부소방서,남부소방서,대촌119안전센터,광주광역시 남구 회재로 251(지석동),,
광주광역시,동구,동부소방서,동부소방서,대인119안전센터,광주광역시 동구 제봉로 210(대인동),,
광주광역시,북구,북부소방서,북부소방서,건국119안전센터,광주광역시 북구 용두마을길 10,,
광주광역시,서구,서부소방서,서부소방서,금호119안전센터,광주광역시 서구 운천로 112(쌍촌동),,
대전광역시,대덕구,대덕소방서,대덕소방서,대화119안전센터,대전광역시 대덕구 대화로 81,,
대전광역시,동구,동부소방서,동부소방서,가양119안전센터,대전광역시 동구 계족로 300,,
대전광역시,중구,동부소방서,동부소방서,부사119안전센터,대전광역시 중구 대종로 373,,
대전광역시,서구,서부소방서,서부소방서,기성119안전센터,대전광역시 서구 금평2길 57,,
대전광역시,유성구,유성소방서,유성소방서,구암119안전센터,대전광역시 유성구 월드컵대로 263,,
울산광역시,남구,남부소방서,남부소방서,공단119안전센터,울산광역시 남구 사평로 161,,
울산광역시,울주군,남울주소방서,남울주소방서,온산119안전센터,울산광역시 울주군 온산읍 덕신로 232,,
울산광역시,동구,동부소방서,동부소방서,전하119안전센터,울산광역시 동구 진성4가길 8,,
울산광역시,북구,북부소방서,북부소방서,강동119안전센터,울산광역시 북구 산하중앙2로 231,,
울산광역시,중구,중부소방서,중부소방서,병영119안전센터,울산광역시 중구 구교로 226,,
세종특별자치시,세종시,세종남부소방서,세종남부소방서,보람119안전센터,세종특별자치시 남세종로 436(보람동),,
경기도,과천시,과천소방서,과천소방서,과천119안전센터,경기도 과천시 궁말로30,,
경기도,광명시,광명소방서,광명소방서,광남119안전센터,경기도 광명시 목감로 34,,
경기도,광주시,광주소방서,광주소방서,곤지암119안전센터,경기도 광주시 곤지암읍 광여로 160,,
경기도,군포시,군포소방서,군포소방서,산본119안전센터,경기도 군포시 산본로432번길 1,,
경기도,김포시,김포소방서,김포소방서,고촌119안전센터,경기도 김포시 고촌읍 은행영사정로 31,,
